113,ミュウツー,106,110,90,154,90,130,0,0,0,0,0
114,ミュウ,100,100,100,100,100,100,0,0,0,0,0
115,ホーホー,60,30,30,36,56,50,0,0,0,0,0
116,ヨルノズク,100,50,50,86,96,70,0,0,0,0,0
117,チョンチー,75,38,38,56,56,67,0,0,0,0,0
118,ランターン,125,58,58,76,76,67,0,0,0,0,0
119,ピチュー,20,40,15,35,35,60,0,0,0,0,0
120,ピィ,50,25,28,45,55,15,0,0,0,0,0
121,ププリン,90,30,15,40,20,15,0,0,0,0,0
122,トゲピー,35,20,65,40,65,20,0,0,0,0,0
123,トゲチック,55,40,85,80,105,40,0,0,0,0,0
124,ネイティ,40,50,45,70,45,70,0,0,0,0,0
125,ネイティオ,65,75,70,95,70,95,0,0,0,0,0
126,キレイハナ,75,80,95,90,100,50,0,0,0,0,0
127,マリル,70,20,50,20,50,40,0,0,0,0,0
128,マリルリ,100,50,80,60,80,50,0,0,0,0,0
129,ウソッキー,70,100,115,30,65,30,0,0,0,0,0
130,ニョロトノ,90,75,75,90,100,70,0,0,0,0,0
131,ウパー,55,45,45,25,25,15,0,0,0,0,0
132,ヌオー,95,85,85,65,65,35,0,0,0,0,0
133,エーフィ,65,65,60,130,95,110,0,0,0,0,0
134,ブラッキー,95,65,110,60,130,65,0,0,0,0,0
135,ヤドキング,95,75,80,100,110,30,0,0,0,0,0
136,ソーナンス,190,33,58,33,58,33,0,0,0,0,0
137,ノコッチ,100,70,70,65,65,45,0,0,0,0,0
138,ハガネール,75,85,200,55,65,30,0,0,0,0,0
139,ハリーセン,65,95,85,55,55,85,0,0,0,0,0
140,ハッサム,70,130,100,55,80,65,0,0,0,0,0
141,ツボツボ,20,10,230,10,230,5,0,0,0,0,0
142,ヘラクロス,80,125,75,40,95,85,0,0,0,0,0
143,ニューラ,55,95,55,35,75,115,0,0,0,0,0
144,ウリムー,50,50,40,30,30,50,0,0,0,0,0
145,イノムー,100,100,80,60,60,50,0,0,0,0,0
146,サニーゴ,65,55,95,65,95,35,0,0,0,0,0
147,ガラルサニーゴ,60,55,100,65,100,30,0,0,0,0,0
148,テッポウオ,35,65,35,65,35,65,0,0,0,0,0
149,オクタン,75,105,75,105,75,45,0,0,0,0,0
150,デリバード,45,55,45,65,45,75,0,0,0,0,0
151,マンタイン,85,40,70,80,140,70,0,0,0,0,0
152,エアームド,65,80,140,40,70,70,0,0,0,0,0
153,キングドラ,75,95,95,95,95,85,0,0,0,0,0
154,ポリゴン２,85,80,90,105,95,60,0,0,0,0,0
155,バルキー,35,35,35,35,35,35,0,0,0,0,0
156,カポエラー,50,95,95,35,110,70,0,0,0,0,0
157,ミルタンク,95,80,105,40,70,100,0,0,0,0,0
158,ハピナス,255,10,10,75,135,55,0,0,0,0,0
159,ヨーギラス,50,64,50,45,50,41,0,0,0,0,0
160,サナギラス,70,84,70,65,70,51,0,0,0,0,0
161,バンギラス,100,134,110,95,100,61,0,0,0,0,0
162,セレビィ,100,100,100,100,100,100,0,0,0,0,0
163,ジグザグマ,38,30,41,30,41,60,0,0,0,0,0
164,ガラルジグザグマ,38,30,41,30,41,60,0,0,0,0,0
165,マッスグマ,78,70,61,50,61,100,0,0,0,0,0
166,ガラルマッスグマ,78,70,61,50,61,100,0,0,0,0,0
167,ハスボー,40,30,30,40,50,30,0,0,0,0,0
168,ハスブレロ,60,50,50,60,70,50,0,0,0,0,0
169,ルンパッパ,80,70,70,90,100,70,0,0,0,0,0
170,タネボー,40,40,50,30,30,30,0,0,0,0,0
171,コノハナ,70,70,40,60,40,60,0,0,0,0,0
172,ダーテング,90,100,60,90,60,80,0,0,0,0,0
173,キャモメ,40,30,30,55,30,85,0,0,0,0,0
174,ペリッパー,60,50,100,95,70,65,0,0,0,0,0
175,ラルトス,28,25,25,45,35,40,0,0,0,0,0
176,キルリア,38,35,35,65,55,50,0,0,0,0,0
177,サーナイト,68,65,65,125,115,80,0,0,0,0,0
178,ツチニン,31,45,90,30,30,40,0,0,0,0,0
179,テッカニン,61,90,45,50,50,160,0,0,0,0,0
180,ヌケニン,1,90,45,30,30,40,0,0,0,0,0
181,ゴニョニョ,64,51,23,51,23,28,0,0,0,0,0
182,ドゴーム,84,71,43,71,43,48,0,0,0,0,0
183,バクオング,104,91,63,91,73,68,0,0,0,0,0
184,ルリリ,50,20,40,20,40,20,0,0,0,0,0
185,ヤミラミ,50,75,75,65,65,50,0,0,0,0,0
186,クチート,50,85,85,55,55,50,0,0,0,0,0
187,ラクライ,40,45,40,65,40,65,0,0,0,0,0
188,ライボルト,70,75,60,105,60,105,0,0,0,0,0
189,ロゼリア,50,60,45,100,80,65,0,0,0,0,0
190,キバニア,45,90,20,65,20,65,0,0,0,0,0
191,サメハダー,70,120,40,95,40,95,0,0,0,0,0
192,ホエルコ,130,70,35,70,35,60,0,0,0,0,0
193,ホエルオー,170,90,45,90,45,60,0,0,0,0,0
194,コータス,70,85,140,85,70,20,0,0,0,0,0
195,ナックラー,45,100,45,45,45,10,0,0,0,0,0
196,ビブラーバ,50,70,50,50,50,70,0,0,0,0,0
197,フライゴン,80,100,80,80,80,100,0,0,0,0,0
198,ルナトーン,90,55,65,95,85,70,0,0,0,0,0
199,ソルロック,90,95,85,55,65,70,0,0,0,0,0
200,ドジョッチ,50,48,43,46,41,60,0,0,0,0,0
201,ナマズン,110,78,73,76,71,60,0,0,0,0,0
202,ヘイガニ,43,80,65,50,35,35,0,0,0,0,0
203,シザリガー,63,120,85,90,55,55,0,0,0,0,0
204,ヤジロン,40,40,55,40,70,55,0,0,0,0,0
205,ネンドール,60,70,105,70,120,75,0,0,0,0,0
206,ヒンバス,20,15,20,10,55,80,0,0,0,0,0
207,ミロカロス,95,60,79,100,125,81,0,0,0,0,0
208,ヨマワル,20,40,90,30,90,25,0,0,0,0,0
209,サマヨール,40,70,130,60,130,25,0,0,0,0,0
210,ソーナノ,95,23,48,23,48,23,0,0,0,0,0
211,ユキワラシ,50,50,50,50,50,50,0,0,0,0,0
212,オニゴーリ,80,80,80,80,80,80,0,0,0,0,0
213,ジラーチ,100,100,100,100,100,100,0,0,0,0,0
214,コリンク,45,65,34,40,34,45,0,0,0,0,0
215,ルクシオ,60,85,49,60,49,60,0,0,0,0,0
216,レントラー,80,120,79,95,79,70,0,0,0,0,0
217,スボミー,40,30,35,50,70,55,0,0,0,0,0
218,ロズレイド,60,70,65,125,105,90,0,0,0,0,0
219,ミツハニー,30,30,42,30,42,70,0,0,0,0,0
220,ビークイン,70,80,102,80,102,40,0,0,0,0,0
221,チェリンボ,45,35,45,62,53,35,0,0,0,0,0
222,チェリム(ネガフォルム),70,60,70,87,78,85,0,0,0,0,0
223,チェリム(ポジフォルム),70,60,70,87,78,85,0,0,0,0,0
224,カラナクシ(にしのうみ),76,48,48,57,62,34,0,0,0,0,0
225,カラナクシ(ひがしのうみ),76,48,48,57,62,34,0,0,0,0,0
226,トリトドン(にしのうみ),111,83,68,92,82,39,0,0,0,0,0
227,トリトドン(ひがしのうみ),111,83,68,92,82,39,0,0,0,0,0
228,フワンテ,90,50,34,60,44,70,0,0,0,0,0
229,フワライド,150,80,44,90,54,80,0,0,0,0,0
230,ミミロル,55,66,44,44,56,85,0,0,0,0,0
231,ミミロップ,65,76,84,54,96,105,0,0,0,0,0
232,スカンプー,63,63,47,41,41,74,0,0,0,0,0
233,スカタンク,103,93,67,71,61,84,0,0,0,0,0
234,ドーミラー,57,24,86,24,86,23,0,0,0,0,0
235,ドータクン,67,89,116,79,116,33,0,0,0,0,0
236,ウソハチ,50,80,95,10,45,10,0,0,0,0,0
237,マネネ,20,25,45,70,90,60,0,0,0,0,0
238,ピンプク,100,5,5,15,65,30,0,0,0,0,0
239,ゴンベ,135,85,40,40,85,5,0,0,0,0,0
240,リオル,40,70,40,35,40,60,0,0,0,0,0
241,ルカリオ,70,110,70,115,70,90,0,0,0,0,0
242,ヒポポタス,68,72,78,38,42,32,0,0,0,0,0
243,カバルドン,108,112,118,68,72,47,0,0,0,0,0
244,スコルピ,40,50,90,30,55,65,0,0,0,0,0
245,ドラピオン,70,90,110,60,75,95,0,0,0,0,0
246,グレッグル,48,61,40,61,40,50,0,0,0,0,0
247,ドクロッグ,83,106,65,86,65,85,0,0,0,0,0
248,タマンタ,45,20,50,60,120,50,0,0,0,0,0
249,ユキカブリ,60,62,50,62,60,40,0,0,0,0,0
250,ユキノオー,90,92,75,92,85,60,0,0,0,0,0
251,マニューラ,70,120,65,45,85,125,0,0,0,0,0
252,ジバコイル,70,70,115,130,90,60,0,0,0,0,0
253,ベロベルト,110,85,95,80,95,50,0,0,0,0,0
254,ドサイドン,115,140,130,55,55,40,0,0,0,0,0
255,モジャンボ,100,100,125,110,50,50,0,0,0,0,0
256,トゲキッス,85,50,95,120,115,80,0,0,0,0,0
257,リーフィア,65,110,130,60,65,95,0,0,0,0,0
258,グレイシア,65,60,110,130,95,65,0,0,0,0,0
259,マンムー,110,130,80,70,60,80,0,0,0,0,0
260,ポリゴンＺ,85,80,70,135,75,90,0,0,0,0,0
261,エルレイド,68,125,65,65,115,80,0,0,0,0,0
262,ヨノワール,45,100,135,65,135,45,0,0,0,0,0
263,ユキメノコ,70,80,70,80,70,110,0,0,0,0,0
264,ロトム,50,50,77,95,77,91,0,0,0,0,0
265,ヒートロトム,50,65,107,105,107,86,0,0,0,0,0
266,ウォッシュロトム,50,65,107,105,107,86,0,0,0,0,0
267,フロストロトム,50,65,107,105,107,86,0,0,0,0,0
268,スピンロトム,50,65,107,105,107,86,0,0,0,0,0
269,カットロトム,50,65,107,105,107,86,0,0,0,0,0
270,ヨーテリー,45,60,45,25,45,55,0,0,0,0,0
271,ハーデリア,65,80,65,35,65,60,0,0,0,0,0
272,ムーランド,85,110,90,45,90,80,0,0,0,0,0
273,チョロネコ,41,50,37,50,37,66,0,0,0,0,0
274,レパルダス,64,88,50,88,50,106,0,0,0,0,0
275,ムンナ,76,25,45,67,55,24,0,0,0,0,0
276,ムシャーナ,116,55,85,107,95,29,0,0,0,0,0
277,マメパト,50,55,50,36,30,43,0,0,0,0,0
278,ハトーボー,62,77,62,50,42,65,0,0,0,0,0
279,ケンホロウ(オス),80,115,80,65,55,93,0,0,0,0,0
280,ケンホロウ(メス),80,115,80,65,55,93,0,0,0,0,0
281,ダンゴロ,55,75,85,25,25,15,0,0,0,0,0
282,ガントル,70,105,105,50,40,20,0,0,0,0,0
283,ギガイアス,85,135,130,60,80,25,0,0,0,0,0
284,コロモリ,65,45,43,55,43,72,0,0,0,0,0
285,ココロモリ,67,57,55,77,55,114,0,0,0,0,0
286,モグリュー,60,85,40,30,45,68,0,0,0,0,0
287,ドリュウズ,110,135,60,50,65,88,0,0,0,0,0
288,ドッコラー,75,80,55,25,35,35,0,0,0,0,0
289,ドテッコツ,85,105,85,40,50,40,0,0,0,0,0
290,ローブシン,105,140,95,55,65,45,0,0,0,0,0
291,オタマロ,50,50,40,50,40,64,0,0,0,0,0
292,ガマガル,75,65,55,65,55,69,0,0,0,0,0
293,ガマゲロゲ,105,95,75,85,75,74,0,0,0,0,0
294,ナゲキ,120,100,85,30,85,45,0,0,0,0,0
295,ダゲキ,75,125,75,30,75,85,0,0,0,0,0
296,フシデ,30,45,59,30,39,57,0,0,0,0,0
297,ホイーガ,40,55,99,40,79,47,0,0,0,0,0
298,ペンドラー,60,100,89,55,69,112,0,0,0,0,0
299,モンメン,40,27,60,37,50,66,0,0,0,0,0
300,エルフーン,60,67,85,77,75,116,0,0,0,0,0
301,チュリネ,45,35,50,70,50,30,0,0,0,0,0
302,ドレディア,70,60,75,110,75,90,0,0,0,0,0
303,バスラオ(あかすじのすがた),70,92,65,80,55,98,0,0,0,0,0
304,バスラオ(あおすじのすがた),70,92,65,80,55,98,0,0,0,0,0
305,メグロコ,50,72,35,35,35,65,0,0,0,0,0
306,ワルビル,60,82,45,45,45,74,0,0,0,0,0
307,ワルビアル,95,117,80,65,70,92,0,0,0,0,0
308,ダルマッカ,70,90,45,15,45,50,0,0,0,0,0
309,ガラルダルマッカ,70,90,45,15,45,50,0,0,0,0,0
310,ヒヒダルマ,105,140,55,30,55,95,0,0,0,0,0
311,ヒヒダルマ(ダルマモード),105,30,105,140,105,55,0,0,0,0,0
312,ガラルヒヒダルマ,105,140,55,30,55,95,0,0,0,0,0
313,ガラルヒヒダルマ(ダルマモード),105,160,55,30,55,135,0,0,0,0,0
314,マラカッチ,75,86,67,106,67,60,0,0,0,0,0
315,イシズマイ,50,65,85,35,35,55,0,0,0,0,0
316,イワパレス,70,105,125,65,75,45,0,0,0,0,0
317,ズルッグ,50,75,70,35,70,48,0,0,0,0,0
318,ズルズキン,65,90,115,45,115,58,0,0,0,0,0
319,シンボラー,72,58,80,103,80,97,0,0,0,0,0
320,デスマス,38,30,85,55,65,30,0,0,0,0,0
321,ガラルデスマス,38,55,85,30,65,30,0,0,0,0,0
322,デスカーン,58,50,145,95,105,30,0,0,0,0,0
323,ヤブクロン,50,50,62,40,62,65,0,0,0,0,0
324,ダストダス,80,95,82,60,82,75,0,0,0,0,0
325,ゾロア,40,65,40,80,40,65,0,0,0,0,0
326,ゾロアーク,60,105,60,120,60,105,0,0,0,0,0
327,チラーミィ,55,50,40,40,40,75,0,0,0,0,0
328,チラチーノ,75,95,60,65,60,115,0,0,0,0,0
329,ゴチム,45,30,50,55,65,45,0,0,0,0,0
330,ゴチミル,60,45,70,75,85,55,0,0,0,0,0
331,ゴチルゼル,70,55,95,95,110,65,0,0,0,0,0
332,ユニラン,45,30,40,105,50,20,0,0,0,0,0
333,ダブラン,65,40,50,125,60,30,0,0,0,0,0
334,ランクルス,110,65,75,125,85,30,0,0,0,0,0
335,バニプッチ,36,50,50,65,60,44,0,0,0,0,0
336,バニリッチ,51,65,65,80,75,59,0,0,0,0,0
337,バイバニラ,71,95,85,110,95,79,0,0,0,0,0
338,エモンガ,55,75,60,75,60,103,0,0,0,0,0
339,カブルモ,50,75,45,40,45,60,0,0,0,0,0
340,シュバルゴ,70,135,105,60,105,20,0,0,0,0,0
341,タマゲタケ,69,55,45,55,55,15,0,0,0,0,0
342,モロバレル,114,85,70,85,80,30,0,0,0,0,0
343,プルリル(オス),55,40,50,65,85,40,0,0,0,0,0
344,プルリル(メス),55,40,50,65,85,40,0,0,0,0,0
345,ブルンゲル(オス),100,60,70,85,105,60,0,0,0,0,0
346,ブルンゲル(メス),100,60,70,85,105,60,0,0,0,0,0
347,バチュル,50,47,50,57,50,65,0,0,0,0,0
348,デンチュラ,70,77,60,97,60,108,0,0,0,0,0
349,テッシード,44,50,91,24,86,10,0,0,0,0,0
350,ナットレイ,74,94,131,54,116,20,0,0,0,0,0
351,ギアル,40,55,70,45,60,30,0,0,0,0,0
352,ギギアル,60,80,95,70,85,50,0,0,0,0,0
353,ギギギアル,60,100,115,70,85,90,0,0,0,0,0
354,リグレー,55,55,55,85,55,30,0,0,0,0,0
355,オーベム,75,75,75,125,95,40,0,0,0,0,0
356,ヒトモシ,50,30,55,65,55,20,0,0,0,0,0
357,ランプラー,60,40,60,95,60,55,0,0,0,0,0
358,シャンデラ,60,55,90,145,90,80,0,0,0,0,0
359,キバゴ,46,87,60,30,40,57,0,0,0,0,0
360,オノンド,66,117,70,40,50,67,0,0,0,0,0
361,オノノクス,76,147,90,60,70,97,0,0,0,0,0
362,クマシュン,55,70,40,60,40,40,0,0,0,0,0
363,ツンベアー,95,130,80,70,80,50,0,0,0,0,0
364,チョボマキ,50,40,85,40,65,25,0,0,0,0,0
365,アギルダー,80,70,40,100,60,145,0,0,0,0,0
366,マッギョ,109,66,84,81,99,32,0,0,0,0,0
367,ガラルマッギョ,109,81,99,66,84,32,0,0,0,0,0
368,コジョフー,45,85,50,55,50,65,0,0,0,0,0
369,コジョンド,65,125,60,95,60,105,0,0,0,0,0
370,クリムガン,77,120,90,60,90,48,0,0,0,0,0
371,ゴビット,59,74,50,35,50,35,0,0,0,0,0
372,ゴルーグ,89,124,80,55,80,55,0,0,0,0,0
373,コマタナ,45,85,70,40,40,60,0,0,0,0,0
374,キリキザン,65,125,100,60,70,70,0,0,0,0,0
375,バッフロン,95,110,95,40,95,55,0,0,0,0,0
376,ワシボン,70,83,50,37,50,60,0,0,0,0,0
377,ウォーグル,100,123,75,57,75,80,0,0,0,0,0
378,バルチャイ,70,55,75,45,65,60,0,0,0,0,0
379,バルジーナ,110,65,105,55,95,80,0,0,0,0,0
380,クイタラン,85,97,66,105,66,65,0,0,0,0,0
381,アイアント,58,109,112,48,48,109,0,0,0,0,0
382,モノズ,52,65,50,45,50,38,0,0,0,0,0
383,ジヘッド,72,85,70,65,70,58,0,0,0,0,0
384,サザンドラ,92,105,90,125,90,98,0,0,0,0,0
385,メラルバ,55,85,55,50,55,60,0,0,0,0,0
386,ウルガモス,85,60,65,135,105,100,0,0,0,0,0
387,コバルオン,91,90,129,90,72,108,0,0,0,0,0
388,テラキオン,91,129,90,72,90,108,0,0,0,0,0
389,ビリジオン,91,90,72,90,129,108,0,0,0,0,0
390,レシラム,100,120,100,150,120,90,0,0,0,0,0
391,ゼクロム,100,150,120,120,100,90,0,0,0,0,0
392,キュレム,125,130,90,130,90,95,0,0,0,0,0
393,ホワイトキュレム,125,120,90,170,100,95,0,0,0,0,0
394,ブラックキュレム,125,170,100,120,90,95,0,0,0,0,0
395,ケルディオ,91,72,90,129,90,108,0,0,0,0,0
396,ケルディオ(かくごのすがた),91,72,90,129,90,108,0,0,0,0,0
397,ホルビー,38,36,38,32,36,57,0,0,0,0,0
398,ホルード,85,56,77,50,77,78,0,0,0,0,0
399,ヤヤコマ,45,50,43,40,38,62,0,0,0,0,0
400,ヒノヤコマ,62,73,55,56,52,84,0,0,0,0,0
401,ファイアロー,78,81,71,74,69,126,0,0,0,0,0
402,ヤンチャム,67,82,62,46,48,43,0,0,0,0,0
403,ゴロンダ,95,124,78,69,71,58,0,0,0,0,0
404,ニャスパー,62,48,54,63,60,68,0,0,0,0,0
405,ニャオニクス(オス),74,48,76,83,81,104,0,0,0,0,0
406,ニャオニクス(メス),74,48,76,83,81,104,0,0,0,0,0
407,ヒトツキ,45,80,100,35,37,28,0,0,0,0,0
408,ニダンギル,59,110,150,45,49,35,0,0,0,0,0
409,ギルガルド(シールドフォルム),60,50,140,50,140,60,0,0,0,0,0
410,ギルガルド(ブレードフォルム),60,140,50,140,50,60,0,0,0,0,0
411,シュシュプ,78,52,60,63,65,23,0,0,0,0,0
412,フレフワン,101,72,72,99,89,29,0,0,0,0,0
413,ペロッパフ,62,48,66,59,57,49,0,0,0,0,0
414,ペロリーム,82,80,86,85,75,72,0,0,0,0,0
415,マーイーカ,53,54,53,37,46,45,0,0,0,0,0
416,カラマネロ,86,92,88,68,75,73,0,0,0,0,0
417,カメテテ,42,52,67,39,56,50,0,0,0,0,0
418,ガメノデス,72,105,115,54,86,68,0,0,0,0,0
419,クズモー,50,60,60,60,60,30,0,0,0,0,0
420,ドラミドロ,65,75,90,97,123,44,0,0,0,0,0
421,ウデッポウ,50,53,62,58,63,44,0,0,0,0,0
422,ブロスター,71,73,88,120,89,59,0,0,0,0,0
423,エリキテル,44,38,33,61,43,70,0,0,0,0,0
424,エレザード,62,55,52,109,94,109,0,0,0,0,0
425,ニンフィア,95,65,65,110,130,60,0,0,0,0,0
426,ルチャブル,78,92,75,74,63,118,0,0,0,0,0
427,デデンネ,67,58,57,81,67,101,0,0,0,0,0
428,ヌメラ,45,50,35,55,75,40,0,0,0,0,0
429,ヌメイル,68,75,53,83,113,60,0,0,0,0,0
430,ヌメルゴン,90,100,70,110,150,80,0,0,0,0,0
431,クレッフィ,57,80,91,80,87,75,0,0,0,0,0
432,ボクレー,43,70,48,50,60,38,0,0,0,0,0
433,オーロット,85,110,76,65,82,56,0,0,0,0,0
434,バケッチャ(ちいさいサイズ),44,66,70,44,55,56,0,0,0,0,0
435,バケッチャ(ふつうのサイズ),49,66,70,44,55,51,0,0,0,0,0
436,バケッチャ(おおきいサイズ),54,66,70,44,55,46,0,0,0,0,0
437,バケッチャ(とくだいサイズ),59,66,70,44,55,41,0,0,0,0,0
438,パンプジン(ちいさいサイズ),55,85,122,58,75,99,0,0,0,0,0
439,パンプジン(ふつうのサイズ),65,90,122,58,75,84,0,0,0,0,0
440,パンプジン(おおきいサイズ),75,95,122,58,75,69,0,0,0,0,0
441,パンプジン(とくだいサイズ),85,100,122,58,75,54,0,0,0,0,0
442,カチコール,55,69,85,32,35,28,0,0,0,0,0
443,クレベース,95,117,184,44,46,28,0,0,0,0,0
444,オンバット,40,30,35,45,40,55,0,0,0,0,0
445,オンバーン,85,70,80,97,80,123,0,0,0,0,0
446,モクロー,68,55,55,50,50,42,0,0,0,0,0
447,フクスロー,78,75,75,70,70,52,0,0,0,0,0
448,ジュナイパー,78,107,75,100,100,70,0,0,0,0,0
449,ニャビー,45,65,40,60,40,70,0,0,0,0,0
450,ニャヒート,65,85,50,80,50,90,0,0,0,0,0
